,y_true,y_pred
100097,3,1
100098,0,3
100099,0,3
100100,0,3
100101,0,5
100102,0,5
100103,0,3
100104,0,0
100105,0,0
100106,0,0
100107,0,0
100108,0,0
100109,0,0
100110,0,0
100111,0,0
100112,0,0
100113,0,0
100114,0,0
100115,0,0
100116,4,4
100117,4,4
100118,4,4
100119,4,4
100120,4,4
100121,4,0
100122,4,4
100123,4,4
100124,4,4
100125,2,2
100126,2,2
100127,2,2
100128,2,2
100129,2,2
100130,2,2
100131,2,2
100132,2,2
100133,2,2
100134,1,2
100135,1,1
100136,1,0
100137,1,1
100138,1,1
100139,1,1
100140,1,1
100141,1,1
100142,1,1
100143,5,5
100144,5,5
100145,5,5
100146,5,5
100147,5,5
100148,5,5
100149,5,5
100150,5,5
100151,5,5
100152,3,3
100153,3,3
100154,3,3
100155,3,3
100156,3,3
100157,3,3
100158,3,3
100159,3,3
100160,3,3
100161,1,1
100162,1,1
100163,1,1
100164,1,1
100165,1,1
100166,1,1
100167,1,1
100168,1,1
100169,1,1
100170,5,5
100171,5,1
100172,5,1
100173,5,5
100174,5,5
100175,5,5
100176,5,3
100177,5,3
100178,5,3
100179,0,0
100180,0,0
100181,0,0
100182,0,0
100183,0,0
100184,0,0
100185,0,0
100186,0,0
100187,0,0
100188,4,4
100189,4,0
100190,4,4
100191,4,4
100192,4,4
100193,4,4
100194,4,0
100195,4,0
100196,4,0
100197,2,2
100198,2,2
100199,2,2
100200,2,2
100201,2,2
100202,2,2
100203,2,2
100204,2,2
100205,2,2
100206,1,0
100207,1,0
100208,1,1
100209,1,1
100210,1,1
100211,1,1
100212,1,1
100213,1,1
100214,1,1
100215,5,5
100216,5,5
100217,5,5
100218,5,5
100219,5,5
100220,5,5
100221,5,5
100222,5,5
100223,5,5
100224,3,3
100225,3,3
100226,3,3
100227,3,3
100228,3,3
100229,3,3
100230,3,3
100231,3,3
100232,3,3
100233,0,0
100234,0,0
100235,0,0
100236,0,0
100237,0,0
100238,0,0
100239,0,0
100240,0,0
100241,0,1
100242,0,0
100243,0,0
100244,0,0
100245,0,0
100246,0,0
100247,0,0
100248,0,7
100249,0,0
100250,0,0
100251,0,0
100252,0,0
100253,0,0
100254,0,0
100255,0,0
100256,0,0
100257,0,0
100258,0,1
100259,0,0
100260,2,0
100261,2,0
100262,2,4
100263,2,4
100264,2,4
100265,2,4
100266,2,4
100267,2,4
100268,2,0
100269,2,2
100270,2,2
100271,2,2
100272,2,2
100273,2,2
100274,2,2
100275,2,2
100276,2,2
100277,2,0
100278,0,1
100279,0,1
100280,0,0
100281,0,0
100282,0,0
100283,0,0
100284,0,0
100285,0,0
100286,0,0
100287,0,0
100288,0,0
100289,0,0
100290,0,0
100291,0,0
100292,0,0
100293,0,0
100294,0,0
100295,0,0
100296,2,2
100297,2,2
100298,2,2
100299,2,2
100300,2,2
100301,2,2
100302,2,2
100303,2,2
100304,2,2
100305,3,3
100306,3,3
100307,3,3
100308,3,3
100309,3,3
100310,3,3
100311,3,3
100312,3,3
100313,3,3
100314,0,3
100315,0,0
100316,0,0
100317,0,0
100318,0,0
100319,0,0
100320,0,0
100321,0,0
100322,0,0
100323,0,0
100324,0,0
100325,0,0
100326,0,0
100327,0,0
100328,0,0
100329,0,0
100330,0,0
100331,0,0
100332,0,0
100333,0,0
100334,0,0
100335,0,0
100336,0,0
100337,0,7
100338,0,7
100339,0,7
100340,0,0
100341,2,2
100342,2,2
100343,2,4
100344,2,4
100345,2,1
100346,2,4
100347,2,4
100348,2,4
100349,2,3
100350,1,5
100351,1,3
100352,1,3
100353,1,1
100354,1,1
100355,1,0
100356,1,1
100357,1,1
100358,1,1
100359,5,5
100360,5,5
100361,5,5
100362,5,5
100363,5,5
100364,5,5
100365,5,5
100366,5,5
100367,5,5
100368,3,3
100369,3,3
100370,3,3
100371,3,3
100372,3,3
100373,3,3
100374,3,3
100375,3,3
100376,3,3
100377,1,0
100378,1,0
100379,1,0
100380,1,1
100381,1,3
100382,1,0
100383,1,0
100384,1,0
100385,1,0
100386,5,5
100387,5,5
100388,5,5
100389,5,5
100390,5,5
100391,5,5
100392,5,5
100393,5,5
100394,5,5
100395,3,3
100396,3,3
100397,3,3
100398,3,3
100399,3,3
100400,3,3
100401,3,3
100402,3,3
100403,3,3
100404,0,3
100405,0,0
100406,0,0
100407,0,0
100408,0,0
100409,0,0
100410,0,0
100411,0,0
100412,0,0
100413,0,0
100414,0,0
100415,0,0
100416,0,0
100417,0,0
100418,0,0
100419,0,0
100420,0,0
100421,0,0
100422,2,3
100423,2,4
100424,2,2
100425,2,2
100426,2,2
100427,2,2
100428,2,2
100429,2,2
100430,2,5
100431,1,1
100432,1,1
100433,1,1
100434,1,1
100435,1,1
100436,1,1
100437,1,1
100438,1,1
100439,1,1
100440,5,5
100441,5,5
100442,5,5
100443,5,5
100444,5,1
100445,5,5
100446,5,5
100447,5,5
100448,5,5
100449,3,3
100450,3,3
100451,3,3
100452,3,3
100453,3,3
100454,3,3
100455,3,3
100456,3,3
100457,3,3
100458,6,5
100459,6,6
100460,6,6
100461,6,6
100462,6,6
100463,6,4
100464,6,7
100465,6,7
100466,6,6
100467,6,7
100468,6,6
100469,6,7
100470,6,7
100471,6,7
100472,6,7
100473,6,7
100474,6,7
100475,6,7
100476,7,7
100477,7,7
100478,7,7
100479,7,7
100480,7,7
100481,7,7
100482,7,7
100483,7,7
100484,7,7
100485,6,6
100486,6,6
100487,6,6
100488,6,6
100489,6,6
100490,6,6
100491,6,6
100492,6,6
100493,6,6
100494,7,7
100495,7,7
100496,7,7
100497,7,7
100498,7,7
100499,7,7
100500,7,7
100501,7,7
100502,7,7
100503,7,6
100504,7,6
100505,7,6
100506,7,6
100507,7,6
100508,7,6
100509,7,6
100510,7,6
100511,7,6
100512,6,6
100513,6,6
100514,6,6
100515,6,6
100516,6,6
100517,6,6
100518,6,6
100519,6,7
100520,6,7
100521,6,7
100522,6,7
100523,6,6
100524,6,6
100525,6,6
100526,6,6
100527,6,7
100528,6,7
100529,6,6
100530,7,7
100531,7,7
100532,7,1
100533,7,7
100534,7,7
100535,7,7
100536,7,7
100537,7,7
100538,7,7
100539,6,6
100540,6,6
100541,6,6
100542,6,6
100543,6,6
100544,6,6
100545,6,6
100546,6,6
100547,6,6
100548,6,6
100549,6,6
100550,6,6
100551,6,6
100552,6,7
100553,6,6
100554,6,6
100555,6,6
100556,6,6
100557,7,7
100558,7,7
100559,7,7
100560,7,7
100561,7,7
100562,7,7
100563,7,7
100564,7,7
100565,7,7
100566,6,7
100567,6,7
100568,6,7
100569,6,7
100570,6,7
100571,6,7
100572,6,7
100573,6,7
100574,6,7
100575,6,6
100576,6,6
100577,6,6
100578,6,6
100579,6,6
100580,6,6
100581,6,6
100582,6,6
100583,6,6
100584,7,7
100585,7,7
100586,7,7
100587,7,7
100588,7,7
100589,7,7
100590,7,6
100591,7,7
100592,7,7
100593,5,5
100594,5,5
100595,5,5
100596,5,5
100597,5,5
100598,5,5
100599,5,5
100600,5,5
100601,5,5
100602,3,3
100603,3,3
100604,3,3
100605,3,3
100606,3,3
100607,3,3
100608,3,3
100609,3,3
100610,3,3
100611,1,1
100612,1,3
100613,1,1
100614,1,7
100615,1,1
100616,1,1
100617,1,1
100618,1,1
100619,1,7
100620,0,0
100621,0,0
100622,0,0
100623,0,0
100624,0,0
100625,0,0
100626,0,0
100627,0,0
100628,0,0
100629,4,0
100630,4,4
100631,4,4
100632,4,4
100633,4,4
100634,4,4
100635,4,4
100636,4,4
100637,4,4
100638,0,0
100639,0,0
100640,0,0
100641,0,0
100642,0,0
100643,0,0
100644,0,0
100645,0,0
100646,0,0
100647,4,4
100648,4,4
100649,4,4
100650,4,4
100651,4,4
100652,4,4
100653,4,4
100654,4,0
100655,4,4
100656,2,2
100657,2,2
100658,2,2
100659,2,2
100660,2,2
100661,2,2
100662,2,4
100663,2,5
100664,2,4
100665,1,1
100666,1,1
100667,1,1
100668,1,1
100669,1,1
100670,1,1
100671,1,1
100672,1,1
100673,1,1
100674,4,5
100675,4,5
100676,4,4
100677,4,4
100678,4,4
100679,4,4
100680,4,4
100681,4,0
100682,4,0
100683,0,0
100684,0,0
100685,0,0
100686,0,0
100687,0,0
100688,0,0
100689,0,0
100690,0,0
100691,0,0
100692,2,4
100693,2,2
100694,2,2
100695,2,0
100696,2,0
100697,2,2
100698,2,2
100699,2,2
100700,2,1
100701,1,1
100702,1,1
100703,1,3
100704,1,1
100705,1,5
100706,1,1
100707,1,0
100708,1,1
100709,1,1
100710,5,5
100711,5,5
100712,5,5
100713,5,5
100714,5,5
100715,5,5
100716,5,5
100717,5,5
100718,5,5
100719,0,0
100720,0,0
100721,0,3
100722,0,0
100723,0,0
100724,0,0
100725,0,0
100726,0,0
100727,0,1
100728,0,0
100729,0,0
100730,0,0
100731,0,0
100732,0,0
100733,0,0
100734,0,0
100735,0,0
100736,0,0
100737,2,0
100738,2,4
100739,2,0
100740,2,0
100741,2,0
100742,2,4
100743,2,4
100744,2,0
100745,2,0
100746,0,0
100747,0,0
100748,0,0
100749,0,0
100750,0,0
100751,0,0
100752,0,0
100753,0,0
100754,0,0
100755,0,0
100756,0,0
100757,0,0
100758,0,0
100759,0,0
100760,0,0
100761,0,0
100762,0,0
100763,0,0
100764,2,3
100765,2,2
100766,2,2
100767,2,2
100768,2,2
100769,2,2
100770,2,0
100771,2,3
100772,2,1
100773,0,0
100774,0,0
100775,0,1
100776,0,1
100777,0,1
100778,0,1
100779,0,0
100780,0,0
100781,0,0
100782,2,4
100783,2,0
100784,2,0
100785,2,0
100786,2,4
100787,2,0
100788,2,0
100789,2,0
100790,2,0
100791,1,1
100792,1,1
100793,1,1
100794,1,1
100795,1,1
100796,1,1
100797,1,5
100798,1,1
100799,1,1
100800,5,5
100801,5,5
100802,5,5
100803,5,5
100804,5,5
100805,5,5
100806,5,5
100807,5,5
100808,5,5
100809,3,3
100810,3,3
100811,3,3
100812,3,3
100813,3,3
100814,3,3
100815,3,3
100816,3,3
100817,3,3
100818,0,0
100819,0,0
100820,0,0
100821,0,0
100822,0,0
100823,0,0
100824,0,0
100825,0,0
100826,0,0
100827,4,4
100828,4,4
100829,4,4
100830,4,4
100831,4,4
100832,4,4
100833,4,4
100834,4,5
100835,4,4
100836,2,3
100837,2,4
100838,2,2
100839,2,2
100840,2,2
100841,2,2
100842,2,2
100843,2,2
100844,2,2
100845,1,1
100846,1,1
100847,1,1
100848,1,1
100849,1,1
100850,1,1
100851,1,1
100852,1,1
100853,1,1
100854,5,5
100855,5,5
100856,5,5
100857,5,5
100858,5,5
100859,5,5
100860,5,5
100861,5,5
100862,5,5
100863,3,3
100864,3,3
100865,3,3
100866,3,3
100867,3,3
100868,3,3
100869,3,3
100870,3,3
100871,3,3
100872,6,7
100873,6,7
100874,6,6
100875,6,7
100876,6,6
100877,6,6
100878,6,6
100879,6,6
100880,6,6
100881,7,6
100882,7,6
100883,7,6
100884,7,6
100885,7,6
100886,7,6
100887,7,6
100888,7,6
100889,7,6
100890,6,7
100891,6,7
100892,6,7
100893,6,7
100894,6,7
100895,6,7
100896,6,7
100897,6,6
100898,6,7
100899,7,6
100900,7,1
100901,7,7
100902,7,1
100903,7,7
100904,7,1
100905,7,6
100906,7,6
100907,7,6
100908,7,7
100909,7,7
100910,7,7
100911,7,7
100912,7,7
100913,7,7
100914,7,7
100915,7,7
100916,7,7
100917,6,6
100918,6,7
100919,6,7
100920,6,6
100921,6,6
100922,6,6
100923,6,6
100924,6,6
100925,6,6
100926,6,6
100927,6,6
100928,6,6
100929,6,6
100930,6,6
100931,6,6
100932,6,6
100933,6,6
100934,6,6
100935,7,6
100936,7,7
100937,7,7
100938,7,7
100939,7,7
100940,7,7
100941,7,7
100942,7,6
100943,7,6
100944,7,6
100945,7,6
100946,7,6
100947,7,6
100948,7,6
100949,7,6
100950,7,7
100951,7,7
100952,7,7
100953,2,1
100954,2,1
100955,2,1
100956,2,1
100957,2,1
100958,2,1
100959,2,1
100960,2,1
100961,2,0
100962,1,1
100963,1,1
100964,1,1
100965,1,1
100966,1,1
100967,1,1
100968,1,1
100969,1,1
100970,1,1
100971,5,5
100972,5,5
100973,5,5
100974,5,5
100975,5,5
100976,5,5
100977,5,5
100978,5,3
100979,5,5
100980,3,3
100981,3,3
100982,3,3
100983,3,3
100984,3,3
100985,3,3
100986,3,3
100987,3,3
100988,3,3
100989,0,0
100990,0,0
100991,0,0
100992,0,0
100993,0,0
100994,0,0
100995,0,0
100996,0,0
100997,0,0
100998,4,4
100999,4,4
101000,4,4
101001,4,4
101002,4,4
101003,4,4
101004,4,4
101005,4,0
101006,4,4
101007,2,2
101008,2,2
101009,2,2
101010,2,2
101011,2,2
101012,2,2
101013,2,2
101014,2,0
101015,2,0
101016,1,1
101017,1,1
101018,1,1
101019,1,1
101020,1,1
101021,1,1
101022,1,1
101023,1,1
101024,1,1
101025,1,1
101026,1,1
101027,1,1
101028,1,1
101029,1,1
101030,1,1
101031,1,1
101032,1,0
101033,1,1
101034,5,1
101035,5,1
101036,5,5
101037,5,1
101038,5,1
101039,5,5
101040,5,1
101041,5,5
101042,5,3
101043,3,3
101044,3,3
101045,3,3
101046,3,3
101047,3,3
101048,3,3
101049,3,3
101050,3,3
101051,3,3
101052,0,0
101053,0,0
101054,0,0
101055,0,0
101056,0,0
101057,0,0
101058,0,0
101059,0,0
101060,0,0
101061,4,4
101062,4,4
101063,4,4
101064,4,4
101065,4,4
101066,4,4
101067,4,4
101068,4,4
101069,4,4
101070,2,2
101071,2,4
101072,2,0
101073,2,2
101074,2,2
101075,2,5
101076,2,2
101077,2,1
101078,2,1
101079,1,5
101080,1,1
101081,1,5
101082,1,1
101083,1,5
101084,1,1
101085,1,1
101086,1,1
101087,1,1
101088,5,5
101089,5,5
101090,5,5
101091,5,5
101092,5,5
101093,5,5
101094,5,5
101095,5,5
101096,5,3
101097,0,0
101098,0,0
101099,0,0
101100,0,0
101101,0,0
101102,0,0
101103,0,0
101104,0,0
101105,0,0
101106,0,0
101107,0,0
101108,0,0
101109,0,0
101110,0,0
101111,0,0
101112,0,5
101113,0,4
101114,0,4
101115,4,4
101116,4,4
101117,4,4
101118,4,4
101119,4,4
101120,4,4
101121,4,4
101122,4,5
101123,4,5
101124,2,2
101125,2,2
101126,2,2
101127,2,2
101128,2,2
101129,2,3
101130,2,2
101131,2,2
101132,2,2
101133,0,0
101134,0,0
101135,0,0
101136,0,0
101137,0,4
101138,0,4
101139,0,0
101140,0,0
101141,0,0
101142,4,4
101143,4,4
101144,4,4
101145,4,4
101146,4,4
101147,4,4
101148,4,4
101149,4,4
101150,4,4
101151,2,2
101152,2,2
101153,2,2
101154,2,2
101155,2,2
101156,2,2
101157,2,2
101158,2,3
101159,2,3
101160,0,0
101161,0,0
101162,0,0
101163,0,0
101164,0,0
101165,0,0
101166,0,0
101167,0,0
101168,0,0
101169,4,4
101170,4,4
101171,4,4
101172,4,0
101173,4,4
101174,4,4
101175,4,4
101176,4,4
101177,4,4
101178,2,2
101179,2,3
101180,2,2
101181,2,2
101182,2,2
101183,2,2
101184,2,1
101185,2,2
101186,2,2
101187,1,1
101188,1,1
101189,1,1
101190,1,1
101191,1,1
101192,1,1
101193,1,1
101194,1,1
101195,1,1
101196,1,1
101197,1,1
101198,1,1
101199,1,1
101200,1,1
101201,1,1
101202,1,1
101203,1,1
101204,1,1
101205,1,1
101206,1,1
101207,1,1
101208,1,1
101209,1,1
101210,1,5
101211,1,1
101212,1,1
101213,1,5
101214,0,0
101215,0,0
101216,0,0
101217,0,0
101218,0,0
101219,0,0
101220,0,0
101221,0,0
101222,0,0
101223,1,1
101224,1,1
101225,1,1
101226,1,1
101227,1,1
101228,1,1
101229,1,1
101230,1,1
101231,1,1
101232,5,4
101233,5,5
101234,5,5
101235,5,5
101236,5,5
101237,5,5
101238,5,5
101239,5,5
101240,5,5
101241,5,3
101242,5,3
101243,5,3
101244,5,3
101245,5,3
101246,5,3
101247,5,3
101248,5,3
101249,5,3
101250,0,0
101251,0,0
101252,0,0
101253,0,0
101254,0,0
101255,0,0
101256,0,0
101257,0,0
101258,0,0
101259,4,4
101260,4,4
101261,4,4
101262,4,4
101263,4,4
101264,4,4
101265,4,4
101266,4,4
101267,4,4
101268,2,0
101269,2,6
101270,2,5
101271,2,4
101272,2,5
101273,2,5
101274,2,0
101275,2,4
101276,2,4
101277,0,0
101278,0,0
101279,0,0
101280,0,0
101281,0,0
101282,0,0
101283,0,0
101284,0,0
101285,0,0
101286,0,0
101287,0,0
101288,0,0
101289,0,0
101290,0,0
101291,0,0
101292,0,0
101293,0,0
101294,0,0
101295,0,0
101296,0,0
101297,0,0
101298,0,0
101299,0,0
101300,0,0
101301,0,0
101302,0,0
101303,0,0
101304,1,0
101305,1,1
101306,1,1
101307,1,4
101308,1,5
101309,1,5
101310,1,5
101311,1,5
101312,1,5
101313,4,4
101314,4,4
101315,4,4
101316,4,4
101317,4,4
101318,4,4
101319,4,4
101320,4,4
101321,4,4
101322,2,2
101323,2,2
101324,2,2
101325,2,2
101326,2,5
101327,2,1
101328,2,2
101329,2,1
101330,2,2
101331,1,1
101332,1,1
101333,1,1
101334,1,1
101335,1,1
101336,1,1
101337,1,1
101338,1,1
101339,1,1
101340,5,5
101341,5,5
101342,5,5
101343,5,5
101344,5,5
101345,5,5
101346,5,5
101347,5,5
101348,5,5
101349,0,0
101350,0,0
101351,0,0
101352,0,0
101353,0,0
101354,0,0
101355,0,0
101356,0,0
101357,0,0
101358,0,0
101359,0,0
101360,0,0
101361,0,0
101362,0,0
101363,0,0
101364,0,0
101365,0,0
101366,0,0
101367,2,0
101368,2,0
101369,2,0
101370,2,0
101371,2,0
101372,2,0
101373,2,1
101374,2,0
101375,2,0
101376,5,5
101377,5,5
101378,5,4
101379,5,5
101380,5,5
101381,5,5
101382,5,5
101383,5,5
101384,5,5
101385,0,0
101386,0,0
101387,0,0
101388,0,0
101389,0,0
101390,0,0
101391,0,0
101392,0,0
101393,0,0
101394,4,4
101395,4,4
101396,4,4
101397,4,4
101398,4,4
101399,4,4
101400,4,4
101401,4,4
101402,4,4
101403,2,1
101404,2,4
101405,2,1
101406,2,1
101407,2,1
101408,2,1
101409,2,2
101410,2,1
101411,2,1
101412,1,1
101413,1,1
101414,1,1
101415,1,0
101416,1,0
101417,1,1
101418,1,1
101419,1,5
101420,1,5
101421,1,5
101422,1,5
101423,1,5
101424,1,5
101425,1,5
101426,1,5
101427,1,5
101428,1,5
101429,1,5
101430,1,0
101431,1,0
101432,1,0
101433,1,1
101434,1,1
101435,1,1
101436,1,1
101437,1,0
101438,1,1
101439,0,0
101440,0,0
101441,0,0
101442,0,0
101443,0,0
101444,0,0
101445,0,0
101446,0,0
101447,0,0
101448,4,4
101449,4,4
101450,4,4
101451,4,4
101452,4,4
101453,4,4
101454,4,4
101455,4,4
101456,4,4
101457,2,2
101458,2,2
101459,2,2
101460,2,4
101461,2,0
101462,2,4
101463,2,0
101464,2,0
101465,2,0
101466,0,0
101467,0,0
101468,0,0
101469,0,0
101470,0,0
101471,0,0
101472,0,0
101473,0,0
101474,0,0
101475,4,4
101476,4,4
101477,4,4
101478,4,4
101479,4,4
101480,4,4
101481,4,4
101482,4,4
101483,4,4
101484,2,2
101485,2,2
101486,2,2
101487,2,2
101488,2,2
101489,2,2
101490,2,2
101491,2,0
101492,2,0
101493,1,1
101494,1,1
101495,1,1
101496,1,1
101497,1,1
101498,1,1
101499,1,1
101500,1,1
101501,1,1
101502,5,5
101503,5,5
101504,5,5
101505,5,4
101506,5,5
101507,5,5
101508,5,5
101509,5,5
101510,5,4
101511,3,3
101512,3,3
101513,3,3
101514,3,3
101515,3,3
101516,3,3
101517,3,3
101518,3,3
101519,3,3
101520,0,0
101521,0,0
101522,0,0
101523,0,0
101524,0,0
101525,0,0
101526,0,0
101527,0,0
101528,0,0
101529,0,0
101530,0,0
101531,0,0
101532,0,0
101533,0,0
101534,0,0
101535,0,0
101536,0,0
101537,0,0
101538,1,1
101539,1,1
101540,1,1
101541,1,1
101542,1,1
101543,1,1
101544,1,1
101545,1,1
101546,1,1
101547,5,5
101548,5,5
101549,5,5
101550,5,5
101551,5,5
101552,5,5
101553,5,5
101554,5,5
101555,5,5
101556,6,7
101557,6,7
101558,6,7
101559,6,7
101560,6,7
101561,6,7
101562,6,7
101563,6,7
101564,6,7
101565,7,6
101566,7,7
101567,7,7
101568,7,7
101569,7,7
101570,7,7
101571,7,7
101572,7,6
101573,7,6
101574,7,7
101575,7,7
101576,7,7
101577,7,7
101578,7,7
101579,7,7
101580,7,7
101581,7,7
101582,7,7
101583,6,6
101584,6,6
101585,6,6
101586,6,6
101587,6,6
101588,6,6
101589,6,6
101590,6,6
101591,6,6
101592,7,7
101593,7,7
101594,7,7
101595,7,7
101596,7,7
101597,7,6
101598,7,6
101599,7,6
101600,7,6
101601,6,7
101602,6,7
101603,6,7
101604,6,7
101605,6,7
101606,6,7
101607,6,7
101608,6,6
101609,6,6
101610,7,6
101611,7,7
101612,7,7
101613,7,7
101614,7,7
101615,7,6
101616,7,6
101617,7,6
101618,7,6
101619,6,6
101620,6,6
101621,6,6
101622,6,6
101623,6,6
101624,6,6
101625,6,7
101626,6,6
101627,6,6
101628,7,7
101629,7,7
101630,7,7
101631,7,7
101632,7,7
101633,7,7
101634,7,7
101635,7,7
101636,7,6
101637,0,0
101638,0,0
101639,0,0
101640,0,0
101641,0,0
101642,0,0
101643,0,0
101644,0,0
101645,0,0
101646,2,2
101647,2,2
101648,2,2
101649,2,2
101650,2,2
101651,2,2
101652,2,2
101653,2,2
101654,2,3
101655,0,2
101656,0,0
101657,0,0
101658,0,0
101659,0,0
101660,0,0
101661,0,0
101662,0,0
101663,0,0
101664,0,0
101665,0,0
101666,0,0
101667,0,0
101668,0,0
101669,0,0
101670,0,4
101671,0,0
101672,0,0
101673,4,4
101674,4,4
101675,4,4
101676,4,4
101677,4,4
101678,4,4
101679,4,4
101680,4,4
101681,4,4
101682,5,1
101683,5,1
101684,5,1
101685,5,1
101686,5,1
101687,5,5
101688,5,5
101689,5,5
101690,5,0
101691,3,3
101692,3,3
101693,3,3
101694,3,3
101695,3,3
101696,3,3
101697,3,3
101698,3,3
101699,3,3
101700,4,3
101701,4,1
101702,4,0
101703,4,0
101704,4,0
101705,4,0
101706,4,0
101707,4,0
101708,4,0
101709,4,4
101710,4,4
101711,4,4
101712,4,4
101713,4,4
101714,4,4
101715,4,4
101716,4,4
101717,4,0
101718,2,2
101719,2,2
101720,2,2
101721,2,2
101722,2,3
101723,2,2
101724,2,2
101725,2,2
101726,2,2
101727,5,1
101728,5,1
101729,5,1
101730,5,1
101731,5,1
101732,5,1
101733,5,1
101734,5,1
101735,5,1
101736,1,5
101737,1,1
101738,1,5
101739,1,1
101740,1,1
101741,1,1
101742,1,1
101743,1,1
101744,1,1
101745,3,1
101746,3,3
101747,3,3
101748,3,1
101749,3,3
101750,3,2
101751,3,3
101752,3,3
101753,3,3
101754,4,6
101755,4,0
101756,4,4
101757,4,7
101758,4,0
101759,4,0
101760,4,0
101761,4,6
101762,4,6
101763,0,0
101764,0,0
101765,0,0
101766,0,0
101767,0,0
101768,0,0
101769,0,0
101770,0,0
101771,0,0
101772,0,0
101773,0,0
101774,0,0
101775,0,0
101776,0,0
101777,0,0
101778,0,0
101779,0,0
101780,0,0
101781,0,0
101782,0,0
101783,0,0
101784,0,0
101785,0,0
101786,0,0
101787,0,4
101788,0,4
101789,0,4
101790,4,4
101791,4,4
101792,4,4
101793,4,4
101794,4,4
101795,4,4
101796,4,4
101797,4,4
101798,4,4
101799,2,2
101800,2,2
101801,2,2
101802,2,2
101803,2,2
101804,2,2
101805,2,2
101806,2,2
101807,2,2
101808,1,1
101809,1,1
101810,1,1
101811,1,1
101812,1,1
101813,1,1
101814,1,1
101815,1,1
101816,1,1
101817,5,5
101818,5,5
101819,5,5
101820,5,5
101821,5,5
101822,5,5
101823,5,5
101824,5,5
101825,5,5
101826,0,4
101827,0,6
101828,0,0
101829,0,0
101830,0,0
101831,0,0
101832,0,6
101833,0,0
101834,0,0
101835,4,4
101836,4,4
101837,4,4
101838,4,4
101839,4,4
101840,4,4
101841,4,4
101842,4,4
101843,4,4
101844,2,2
101845,2,2
101846,2,2
101847,2,2
101848,2,2
101849,2,2
101850,2,3
101851,2,3
101852,2,2
101853,1,1
101854,1,1
101855,1,1
101856,1,1
101857,1,1
101858,1,1
101859,1,1
101860,1,1
101861,1,1
101862,5,5
101863,5,5
101864,5,5
101865,5,5
101866,5,5
101867,5,5
101868,5,5
101869,5,5
101870,5,5
101871,3,3
101872,3,3
101873,3,3
101874,3,3
101875,3,3
101876,3,3
101877,3,3
101878,3,3
101879,3,3
101880,1,0
101881,1,0
101882,1,0
101883,1,0
101884,1,1
101885,1,0
101886,1,0
101887,1,0
101888,1,0
101889,5,5
101890,5,5
101891,5,5
101892,5,5
101893,5,1
101894,5,5
101895,5,5
101896,5,5
101897,5,5
101898,0,4
101899,0,4
101900,0,4
101901,0,0
101902,0,0
101903,0,0
101904,0,0
101905,0,0
101906,0,0
101907,4,4
101908,4,4
101909,4,4
101910,4,4
101911,4,4
101912,4,4
101913,4,4
101914,4,4
101915,4,4
101916,2,4
101917,2,4
101918,2,4
101919,2,4
101920,2,2
101921,2,2
101922,2,2
101923,2,2
101924,2,2
101925,1,1
101926,1,1
101927,1,1
101928,1,1
101929,1,1
101930,1,1
101931,1,1
101932,1,1
101933,1,1
101934,1,1
101935,1,1
101936,1,1
101937,1,1
101938,1,1
101939,1,1
101940,1,1
101941,1,1
101942,1,1
101943,3,3
101944,3,3
101945,3,3
101946,3,3
101947,3,3
101948,3,3
101949,3,3
101950,3,3
101951,3,3
101952,0,0
101953,0,0
101954,0,0
101955,0,0
101956,0,0
101957,0,0
101958,0,0
101959,0,0
101960,0,0
101961,4,4
101962,4,4
101963,4,4
101964,4,4
101965,4,4
101966,4,4
101967,4,4
101968,4,4
101969,4,4
101970,2,2
101971,2,2
101972,2,2
101973,2,2
101974,2,2
101975,2,2
101976,2,2
101977,2,2
101978,2,2
101979,1,0
101980,1,1
101981,1,1
101982,1,1
101983,1,1
101984,1,1
101985,1,1
101986,1,1
101987,1,1
101988,5,5
101989,5,5
101990,5,5
101991,5,5
101992,5,5
101993,5,5
101994,5,5
101995,5,5
101996,5,5
101997,3,3
101998,3,3
101999,3,3
102000,3,3
102001,3,3
102002,3,3
102003,3,3
102004,3,3
102005,3,3
102006,0,0
102007,0,3
102008,0,0
102009,0,3
102010,0,5
102011,0,3
102012,0,4
102013,0,0
102014,0,0
102015,4,4
102016,4,4
102017,4,4
102018,4,4
102019,4,4
102020,4,0
102021,4,4
102022,4,4
102023,4,0
102024,2,4
102025,2,4
102026,2,2
102027,2,2
102028,2,2
102029,2,2
102030,2,2
102031,2,2
102032,2,2
102033,1,2
102034,1,1
102035,1,2
102036,1,4
102037,1,1
102038,1,1
102039,1,1
102040,1,1
102041,1,1
102042,5,5
102043,5,5
102044,5,1
102045,5,1
102046,5,1
102047,5,1
102048,5,1
102049,5,5
102050,5,1
102051,1,0
102052,1,1
102053,1,1
102054,1,1
102055,1,1
102056,1,1
102057,1,1
102058,1,1
102059,1,1
102060,5,5
102061,5,5
102062,5,5
102063,5,5
102064,5,5
102065,5,5
102066,5,5
102067,5,5
102068,5,5
102069,3,5
102070,3,3
102071,3,5
102072,3,5
102073,3,5
102074,3,3
102075,3,3
102076,3,3
102077,3,3
102078,4,4
102079,4,4
102080,4,4
102081,4,4
102082,4,4
102083,4,4
102084,4,4
102085,4,0
102086,4,4
102087,4,4
102088,4,4
102089,4,4
102090,4,4
102091,4,4
102092,4,4
102093,4,4
102094,4,4
