,y_true,y_pred
6136,5,5
6137,3,3
6138,0,0
6139,4,4
6140,2,2
6141,1,1
6142,5,1
6143,3,3
6144,6,6
6145,7,7
6146,6,6
6147,7,7
6148,7,7
6149,6,6
6150,6,6
6151,7,7
6152,7,7
6153,2,1
6154,1,1
6155,5,5
6156,3,3
6157,0,4
6158,4,4
6159,2,2
6160,1,1
6161,1,1
6162,5,5
6163,3,3
6164,0,4
6165,4,4
6166,2,2
6167,1,1
6168,5,5
6169,0,0
6170,0,4
6171,4,4
6172,2,2
6173,0,2
6174,4,4
6175,2,2
6176,0,0
6177,4,4
6178,2,2
6179,1,1
6180,1,5
6181,1,1
6182,0,0
6183,1,1
6184,5,1
6185,5,3
6186,0,0
6187,4,4
6188,2,2
6189,0,2
6190,0,0
6191,0,4
6192,1,5
6193,4,4
6194,2,2
6195,1,1
6196,5,1
6197,0,0
6198,0,0
6199,2,2
6200,5,5
6201,0,0
6202,4,4
6203,2,2
6204,1,5
6205,1,1
6206,1,1
6207,0,0
6208,4,4
6209,2,2
6210,0,0
6211,4,4
6212,2,2
6213,1,1
6214,5,5
6215,3,3
6216,0,0
6217,0,0
6218,1,1
6219,5,5
6220,6,6
6221,7,7
6222,7,7
6223,6,6
6224,7,7
6225,6,6
6226,7,7
6227,6,6
6228,7,7
6229,0,0
6230,2,2
6231,0,2
6232,0,0
6233,4,4
6234,5,5
6235,3,3
6236,4,0
6237,4,4
6238,2,2
6239,5,0
6240,1,1
6241,3,5
6242,4,0
6243,0,0
6244,0,0
6245,0,0
6246,4,4
6247,2,2
6248,1,1
6249,5,1
6250,0,0
6251,4,4
6252,2,2
6253,1,5
6254,5,1
6255,3,3
6256,1,3
6257,5,5
6258,0,0
6259,4,4
6260,2,0
6261,1,1
6262,1,1
6263,3,3
6264,0,0
6265,4,4
6266,2,2
6267,1,1
6268,5,5
6269,3,3
6270,0,0
6271,4,0
6272,2,2
6273,1,2
6274,5,1
6275,1,1
6276,5,5
6277,3,3
6278,4,0
6279,4,4
6280,2,2
6281,1,1
6282,5,5
6283,3,3
6284,1,1
6285,5,5
6286,3,3
6287,3,3
6288,4,0
6289,4,4
6290,2,2
6291,0,0
6292,4,4
6293,2,2
6294,1,1
6295,1,1
6296,3,3
6297,0,0
6298,7,7
6299,6,6
6300,1,1
6301,5,5
6302,3,3
6303,0,0
6304,0,4
6305,2,2
6306,2,2
6307,0,2
6308,0,4
6309,2,2
6310,6,6
6311,7,7
6312,7,7
6313,6,6
6314,6,6
6315,6,7
6316,1,1
6317,5,5
6318,3,3
6319,1,1
6320,1,1
6321,3,3
6322,1,1
6323,4,0
6324,0,4
6325,2,2
6326,0,0
6327,4,0
6328,5,1
6329,5,5
6330,5,5
6331,3,3
6332,4,0
6333,0,0
6334,2,2
6335,5,5
6336,3,3
6337,0,0
6338,5,1
6339,1,5
6340,3,3
6341,0,0
6342,4,4
6343,2,1
6344,4,4
6345,2,2
6346,1,1
6347,5,3
6348,3,3
6349,1,3
6350,5,3
6351,3,3
6352,0,0
6353,0,0
6354,0,4
6355,2,2
6356,1,1
6357,5,3
6358,3,3
6359,0,0
6360,2,2
6361,7,7
6362,7,7
6363,0,0
6364,4,4
6365,2,1
6366,1,1
6367,1,1
6368,1,1
6369,0,4
6370,4,4
6371,2,2
6372,3,1
6373,1,1
6374,0,0
6375,4,4
6376,2,1
6377,5,1
6378,6,6
6379,1,1
6380,5,3
6381,3,3
6382,1,3
6383,7,7
6384,5,5
6385,1,3
6386,7,7
6387,7,3
6388,6,7
6389,5,1
6390,3,3
6391,0,0
6392,0,6
6393,2,2
6394,0,2
6395,2,2
6396,0,1
6397,7,1
6398,7,7
6399,7,7
6400,7,7
6401,7,7
6402,1,1
6403,3,3
6404,0,0
6405,4,4
6406,2,2
6407,0,0
6408,4,4
6409,2,2
6410,1,1
6411,5,0
6412,3,3
6413,0,0
6414,4,4
6415,2,2
6416,1,1
6417,2,1
6418,0,0
6419,4,4
6420,2,2
6421,1,1
6422,1,3
6423,1,1
6424,0,4
6425,4,4
6426,2,2
6427,1,1
6428,5,3
6429,0,0
6430,4,4
6431,2,2
6432,5,1
6433,1,1
6434,3,3
6435,0,0
6436,4,0
6437,1,1
6438,5,3
6439,3,3
6440,0,0
6441,4,4
6442,2,2
6443,0,2
6444,0,0
6445,4,4
6446,2,2
6447,1,1
6448,3,3
6449,0,0
6450,4,4
6451,0,0
6452,0,2
6453,5,1
6454,5,5
6455,3,3
6456,3,3
6457,1,3
6458,5,3
6459,3,3
6460,0,0
6461,0,0
6462,4,4
6463,2,2
6464,1,1
6465,5,5
6466,5,3
6467,2,0
6468,1,1
6469,3,5
6470,2,0
6471,4,4
6472,2,2
6473,2,1
6474,0,0
6475,0,0
6476,4,4
6477,2,2
6478,2,2
6479,0,2
6480,4,2
6481,2,1
6482,1,1
6483,0,0
6484,4,4
6485,2,4
6486,1,1
6487,0,4
6488,0,4
6489,2,2
6490,1,1
6491,5,5
6492,3,3
6493,0,0
6494,4,4
6495,2,2
6496,5,1
6497,5,3
6498,3,3
6499,5,1
6500,5,5
6501,3,3
6502,0,0
6503,2,3
6504,1,1
6505,3,1
6506,2,4
6507,0,4
6508,0,0
6509,4,4
6510,2,2
6511,1,1
6512,5,1
6513,3,3
6514,4,0
6515,4,4
6516,2,4
6517,0,2
6518,7,7
6519,7,6
6520,4,4
6521,2,2
6522,1,1
6523,1,1
6524,5,1
6525,3,3
6526,4,0
6527,4,4
6528,2,2
6529,4,0
6530,4,4
6531,2,2
6532,1,1
6533,6,6
6534,6,7
6535,6,6
6536,6,7
6537,7,7
6538,7,7
6539,7,7
6540,0,0
6541,5,1
6542,5,5
6543,3,3
6544,0,0
6545,4,0
6546,2,4
6547,2,2
6548,2,4
6549,6,4
6550,6,6
6551,6,6
6552,0,0
6553,4,4
6554,2,2
6555,1,1
6556,5,5
6557,3,3
6558,4,0
6559,4,4
6560,2,2
6561,0,0
6562,4,4
6563,3,2
6564,1,1
6565,3,3
6566,0,0
6567,2,0
6568,2,0
6569,0,1
6570,0,0
6571,4,4
6572,2,2
6573,1,2
6574,3,3
6575,0,0
6576,4,4
6577,2,2
6578,2,2
6579,0,1
6580,4,0
6581,2,2
6582,0,2
6583,4,2
6584,2,2
6585,1,1
6586,0,0
6587,0,0
6588,1,1
6589,5,5
6590,3,3
6591,4,0
6592,4,0
6593,2,2
6594,1,1
6595,5,1
6596,3,3
6597,0,0
6598,2,2
6599,1,1
6600,1,1
6601,3,3
6602,0,4
6603,4,4
6604,2,2
6605,6,1
6606,7,7
6607,7,7
6608,6,6
6609,7,7
6610,0,0
6611,4,4
6612,2,2
6613,1,1
6614,5,5
6615,7,7
6616,6,6
6617,1,1
6618,5,5
6619,3,3
6620,0,0
6621,4,4
6622,2,2
6623,1,2
6624,1,1
6625,3,3
6626,0,0
6627,0,0
6628,2,2
6629,6,6
6630,6,6
6631,7,7
6632,0,0
6633,4,4
6634,2,2
6635,1,1
6636,1,5
6637,3,3
6638,0,0
6639,4,4
6640,2,2
6641,2,2
6642,0,0
6643,0,0
6644,2,2
6645,1,1
6646,1,1
6647,5,5
6648,0,0
6649,4,0
6650,2,2
6651,1,1
6652,5,5
6653,3,3
6654,2,0
6655,0,0
6656,0,0
6657,4,4
6658,2,2
6659,1,1
6660,5,5
6661,3,3
6662,0,0
6663,0,4
6664,2,2
6665,5,1
6666,5,5
6667,3,3
6668,0,0
6669,0,0
6670,5,5
6671,3,3
6672,0,0
6673,4,4
6674,2,2
6675,1,1
6676,1,5
6677,5,3
6678,4,0
6679,4,4
6680,2,2
6681,5,1
6682,3,3
6683,3,3
6684,1,1
6685,1,3
6686,0,0
6687,4,4
6688,2,2
6689,5,1
6690,1,5
6691,3,3
6692,0,0
6693,4,4
6694,2,2
6695,5,1
6696,3,5
6697,5,5
6698,3,3
6699,0,0
6700,0,0
6701,2,2
6702,1,1
6703,1,1
6704,3,3
6705,0,0
6706,1,1
6707,4,3
6708,3,3
6709,3,3
6710,1,5
6711,5,1
6712,5,5
6713,3,3
6714,0,0
6715,4,4
6716,2,2
6717,0,2
6718,4,4
6719,2,2
6720,7,7
6721,6,6
6722,7,0
6723,7,7
6724,1,1
6725,1,1
6726,3,1
6727,0,0
6728,0,4
6729,2,2
6730,7,7
6731,6,6
6732,7,7
6733,6,6
6734,7,7
6735,4,4
6736,2,2
6737,7,6
6738,6,6
6739,7,7
6740,7,7
6741,7,7
6742,6,6
6743,1,1
6744,3,3
6745,0,0
6746,4,4
6747,2,1
6748,1,1
6749,1,1
6750,5,1
6751,1,1
6752,1,1
6753,5,5
6754,3,3
6755,0,0
6756,4,0
6757,2,2
6758,1,1
6759,1,1
6760,1,1
6761,5,5
6762,3,3
6763,1,1
6764,1,1
6765,3,3
6766,3,3
6767,0,0
6768,4,4
6769,2,2
6770,1,1
6771,1,5
6772,3,3
6773,2,2
6774,1,1
6775,6,6
6776,1,1
6777,3,3
6778,3,3
6779,0,0
6780,4,0
6781,2,2
6782,1,1
6783,1,1
6784,3,3
6785,0,0
6786,0,0
6787,0,0
6788,1,1
6789,5,5
6790,3,3
6791,1,1
6792,1,5
6793,3,1
6794,0,0
6795,4,4
6796,2,2
6797,2,2
6798,6,7
6799,1,1
6800,5,5
6801,0,0
6802,0,0
6803,4,0
6804,4,4
6805,2,2
6806,1,1
6807,5,1
6808,0,4
6809,4,4
6810,2,2
6811,6,6
6812,0,0
6813,4,4
6814,2,2
6815,1,1
6816,5,5
6817,3,3
6818,0,3
6819,7,7
6820,0,0
6821,4,4
6822,2,4
6823,1,2
6824,1,1
6825,1,0
6826,0,0
6827,4,4
6828,2,2
6829,1,1
6830,5,5
6831,3,3
6832,0,0
6833,6,6
6834,6,6
6835,6,6
6836,0,0
6837,4,4
6838,2,2
6839,1,1
6840,1,5
6841,3,3
6842,6,6
6843,6,6
6844,7,7
6845,6,6
6846,7,7
6847,6,6
6848,0,0
6849,2,4
6850,2,2
6851,1,2
6852,3,3
6853,3,1
6854,0,4
6855,4,4
6856,2,2
6857,2,2
6858,1,5
6859,3,3
6860,0,0
6861,4,0
6862,2,2
6863,1,1
6864,5,1
6865,7,7
6866,6,6
6867,6,6
6868,1,1
6869,5,5
6870,3,1
6871,0,0
6872,2,2
6873,1,1
6874,5,5
6875,0,0
6876,4,4
6877,2,2
6878,5,2
6879,1,5
6880,3,3
6881,1,1
6882,3,3
6883,4,0
6884,4,2
6885,2,2
6886,1,1
6887,1,5
6888,1,1
6889,1,5
6890,3,3
6891,0,0
6892,0,0
6893,0,5
6894,1,1
6895,3,3
6896,2,2
6897,1,1
6898,5,5
6899,3,3
6900,1,1
6901,5,5
6902,1,5
6903,5,5
6904,3,3
6905,1,1
6906,5,5
6907,3,3
6908,0,0
6909,4,0
6910,2,2
6911,1,1
6912,5,5
6913,3,3
6914,1,1
6915,5,5
6916,5,3
6917,1,1
6918,5,1
6919,3,3
6920,1,1
6921,3,5
6922,3,5
6923,1,3
6924,5,5
6925,3,3
6926,3,3
6927,0,1
6928,4,0
6929,1,1
6930,5,5
6931,0,0
6932,4,4
6933,1,1
6934,4,1
6935,4,4
6936,4,2
6937,1,1
6938,5,5
6939,3,3
6940,3,3
6941,1,1
6942,5,5
6943,5,3
6944,4,4
6945,4,4
6946,4,2
6947,1,1
6948,5,7
6949,3,3
6950,3,3
6951,0,3
6952,4,4
6953,1,5
6954,5,5
6955,3,3
6956,1,1
6957,0,1
6958,4,4
6959,2,2
6960,7,7
6961,6,6
6962,5,1
6963,5,5
6964,3,3
6965,0,1
6966,4,0
6967,2,1
6968,5,3
6969,5,5
6970,3,3
6971,0,0
6972,4,4
6973,2,2
6974,1,1
6975,5,5
6976,3,3
6977,3,3
6978,0,0
6979,1,3
6980,5,5
6981,3,3
6982,3,3
6983,1,1
6984,1,1
6985,6,7
6986,7,7
6987,7,7
6988,6,6
6989,7,7
6990,6,1
6991,7,7
6992,0,0
6993,4,4
6994,2,4
6995,5,1
6996,5,3
6997,3,3
6998,0,3
6999,4,4
7000,2,2
7001,1,1
7002,0,0
7003,4,0
7004,2,2
7005,6,6
7006,0,0
7007,4,0
7008,2,2
7009,2,2
7010,7,7
7011,6,6
7012,7,7
7013,6,1
7014,6,6
7015,7,7
7016,6,6
7017,1,1
7018,5,5
7019,3,3
7020,0,0
7021,2,2
7022,1,1
7023,5,5
7024,1,5
7025,1,1
7026,5,5
7027,3,3
7028,3,3
7029,4,0
7030,2,2
7031,1,1
7032,5,5
7033,4,0
7034,4,4
7035,2,2
7036,5,1
7037,5,5
7038,2,3
7039,4,4
7040,2,2
7041,1,1
7042,5,5
7043,3,3
7044,0,0
7045,4,4
7046,2,4
7047,0,0
7048,4,4
7049,2,2
7050,0,0
7051,4,4
7052,2,4
7053,5,1
7054,3,3
7055,0,0
7056,2,2
7057,1,1
7058,5,5
7059,3,3
7060,6,7
7061,1,1
7062,5,5
7063,3,3
7064,0,0
7065,4,7
7066,4,4
7067,2,2
7068,6,6
7069,1,1
7070,3,3
7071,0,3
7072,6,6
7073,6,6
7074,7,7
7075,6,6
7076,4,0
7077,4,4
7078,2,2
7079,6,6
7080,6,6
7081,7,7
7082,6,6
7083,1,1
7084,5,5
7085,7,6
7086,3,3
7087,0,0
7088,6,6
7089,4,4
7090,2,2
7091,7,7
7092,6,6
7093,1,1
7094,6,6
7095,5,5
7096,3,3
7097,5,5
7098,7,7
7099,5,5
7100,3,0
7101,1,1
7102,5,5
7103,1,1
7104,0,0
7105,4,4
7106,2,2
7107,1,1
7108,1,1
7109,1,1
7110,4,0
7111,4,4
7112,2,1
7113,1,1
7114,0,0
7115,4,4
7116,2,2
7117,1,1
7118,1,1
7119,5,5
7120,3,5
7121,0,0
7122,4,4
7123,2,1
7124,1,1
7125,5,5
7126,3,3
7127,0,0
7128,4,4
7129,2,1
7130,5,1
7131,3,5
7132,3,3
7133,0,0
7134,4,0
7135,2,2
7136,1,1
7137,5,5
7138,3,3
7139,1,1
7140,3,5
7141,3,3
7142,0,0
7143,4,0
7144,2,2
7145,6,6
7146,7,7
7147,1,1
7148,1,1
7149,4,0
7150,4,4
7151,2,2
7152,6,6
7153,7,7
7154,6,6
7155,6,6
7156,1,1
7157,5,5
7158,3,3
7159,4,0
7160,4,0
7161,2,2
7162,1,1
7163,5,1
7164,3,3
7165,0,0
7166,0,0
7167,4,4
7168,7,7
7169,6,6
7170,7,7
7171,6,6
7172,1,1
7173,5,5
7174,3,0
7175,0,0
7176,4,4
7177,2,2
7178,6,6
7179,0,0
7180,4,0
7181,2,2
7182,1,1
7183,5,1
7184,3,3
7185,0,0
7186,4,4
7187,2,2
7188,1,1
7189,5,5
7190,3,3
7191,4,0
7192,4,4
7193,6,6
7194,7,7
7195,1,1
7196,5,5
7197,3,3
7198,0,0
7199,4,0
7200,2,2
7201,1,1
7202,5,5
7203,3,3
7204,4,0
7205,4,0
7206,2,2
7207,1,1
7208,3,3
7209,0,0
7210,4,0
7211,2,2
7212,0,0
7213,4,4
7214,2,2
7215,1,1
7216,5,5
7217,3,3
7218,1,1
7219,5,5
7220,0,0
7221,4,0
7222,2,2
7223,1,1
7224,5,5
7225,3,3
7226,0,0
7227,4,4
7228,2,1
7229,5,5
7230,3,3
7231,7,7
7232,0,0
7233,4,4
7234,2,2
7235,4,4
7236,6,6
7237,6,6
7238,7,7
7239,6,1
7240,7,7
7241,6,6
7242,7,7
7243,6,6
7244,7,7
7245,6,6
7246,7,7
7247,6,6
7248,1,1
7249,3,5
7250,3,3
7251,0,0
7252,4,0
7253,2,2
7254,7,7
7255,7,7
7256,6,6
7257,6,6
7258,0,0
7259,4,4
7260,2,2
7261,1,1
7262,1,7
7263,0,4
7264,2,4
7265,2,2
7266,0,0
7267,4,4
7268,2,2
7269,0,2
7270,0,0
7271,2,2
7272,1,2
7273,1,1
7274,5,5
7275,3,3
7276,4,0
7277,4,4
7278,2,2
7279,4,4
7280,4,4
7281,2,2
7282,0,4
7283,4,4
7284,2,4
7285,1,1
7286,6,6
7287,7,7
7288,6,6
7289,7,7
7290,6,6
7291,7,7
7292,6,6
7293,6,6
7294,6,6
7295,1,1
7296,5,5
7297,3,3
7298,0,0
7299,1,1
7300,5,5
7301,3,0
7302,0,0
7303,0,0
7304,0,5
7305,1,1
7306,5,5
7307,3,3
7308,7,7
7309,6,6
7310,7,7
7311,6,6
7312,1,1
7313,5,1
7314,3,3
7315,4,0
7316,4,0
7317,2,2
7318,1,1
7319,5,1
7320,3,3
7321,1,1
7322,5,5
7323,3,3
7324,0,0
7325,0,0
7326,4,4
7327,2,2
7328,1,1
7329,5,1
7330,3,3
7331,1,1
7332,5,5
7333,0,0
7334,4,0
7335,2,2
7336,1,1
7337,5,1
7338,3,3
7339,0,0
7340,0,0
7341,0,0
7342,2,4
7343,2,2
7344,0,1
7345,0,0
7346,2,2
7347,3,3
7348,0,0
7349,0,4
7350,0,4
7351,2,4
7352,1,1
7353,5,5
7354,3,3
7355,1,0
7356,5,5
7357,3,3
7358,0,0
7359,0,5
7360,2,4
7361,1,1
7362,5,5
7363,3,3
7364,6,6
7365,6,6
7366,7,7
7367,6,6
7368,7,7
7369,7,7
7370,6,4
7371,6,6
7372,7,7
7373,6,6
7374,6,0
7375,7,7
7376,6,6
7377,6,7
7378,7,7
7379,5,5
7380,3,3
7381,1,0
7382,0,0
7383,4,4
7384,0,4
7385,4,4
7386,2,2
7387,1,1
7388,4,1
7389,0,4
7390,2,2
7391,1,1
7392,5,5
7393,0,3
7394,0,0
7395,2,0
7396,0,0
7397,0,4
7398,2,2
7399,0,2
7400,2,2
7401,1,1
7402,5,5
7403,3,3
7404,0,0
7405,4,4
7406,2,2
7407,1,1
7408,5,1
7409,3,3
7410,6,6
7411,7,7
7412,6,6
7413,7,7
7414,7,7
7415,6,6
7416,6,6
7417,7,7
7418,7,7
7419,2,1
7420,1,1
7421,5,5
7422,3,3
7423,0,0
7424,4,4
7425,2,2
7426,1,1
7427,1,1
7428,5,5
7429,3,3
7430,0,4
7431,4,4
7432,2,2
7433,1,1
7434,5,5
7435,0,0
7436,0,4
7437,4,4
7438,2,2
7439,0,2
7440,4,4
7441,2,2
7442,0,0
7443,4,4
7444,2,2
7445,1,1
7446,1,1
7447,1,1
7448,0,0
7449,1,1
7450,5,1
7451,5,3
7452,0,0
7453,4,4
7454,2,2
7455,0,2
7456,0,0
7457,0,4
7458,1,5
7459,4,4
7460,2,2
7461,1,1
7462,5,1
7463,0,0
7464,0,0
7465,2,2
7466,5,5
7467,0,0
7468,4,4
7469,2,2
7470,1,1
7471,1,1
7472,1,1
7473,0,0
7474,4,4
7475,2,2
7476,0,0
7477,4,4
7478,2,2
7479,1,1
7480,5,5
7481,3,3
7482,0,0
7483,0,0
7484,1,1
7485,5,5
7486,6,6
7487,7,7
7488,7,7
7489,6,6
7490,7,7
7491,6,6
7492,7,7
7493,6,6
7494,7,7
7495,0,0
7496,2,2
7497,0,2
7498,0,0
7499,4,4
7500,5,1
7501,3,3
7502,4,0
7503,4,0
7504,2,2
7505,5,0
7506,1,1
7507,3,3
7508,4,0
7509,0,0
7510,0,0
7511,0,0
7512,4,4
7513,2,2
7514,1,1
7515,5,1
7516,0,0
7517,4,4
7518,2,2
7519,1,1
7520,5,1
7521,3,3
7522,1,3
7523,5,1
7524,0,0
7525,4,4
7526,2,0
7527,1,1
7528,1,1
7529,3,3
7530,0,0
7531,4,4
7532,2,2
7533,1,1
7534,5,5
7535,3,3
7536,0,0
7537,4,0
7538,2,2
7539,1,2
7540,5,1
7541,1,1
7542,5,5
7543,3,3
7544,4,0
7545,4,4
7546,2,2
7547,1,1
7548,5,5
7549,3,3
7550,1,1
7551,5,5
7552,3,3
7553,3,3
7554,4,0
7555,4,4
7556,2,2
7557,0,0
7558,4,4
7559,2,0
7560,1,1
7561,1,1
7562,3,3
7563,0,0
7564,7,7
7565,6,6
7566,1,1
7567,5,5
7568,3,3
7569,0,0
7570,0,0
7571,2,2
7572,2,2
7573,0,2
7574,0,4
7575,2,2
7576,6,6
7577,7,7
7578,7,7
7579,6,6
7580,6,6
7581,6,7
7582,1,1
7583,5,5
7584,3,3
7585,1,1
7586,1,1
7587,3,3
7588,1,1
7589,4,0
7590,0,4
7591,2,2
7592,0,0
7593,4,0
7594,5,1
7595,5,5
7596,5,5
7597,3,3
7598,4,0
7599,0,0
7600,2,2
7601,5,5
7602,3,3
7603,0,0
7604,5,1
7605,1,5
7606,3,3
7607,0,0
7608,4,4
7609,2,1
7610,4,4
7611,2,2
7612,1,1
7613,5,3
7614,3,3
7615,1,3
7616,5,3
7617,3,3
7618,0,0
7619,0,0
7620,0,4
7621,2,2
7622,1,1
7623,5,3
7624,3,3
7625,0,0
7626,2,2
7627,7,7
7628,7,7
7629,0,0
7630,4,4
7631,2,1
7632,1,1
7633,1,1
7634,1,1
7635,0,4
7636,4,4
7637,2,2
7638,3,1
7639,1,1
7640,0,0
7641,4,4
7642,2,1
7643,5,1
7644,6,6
7645,1,1
7646,5,3
7647,3,3
7648,1,3
7649,7,7
7650,5,5
7651,1,3
7652,7,7
7653,7,3
7654,6,7
7655,5,1
7656,3,3
7657,0,0
7658,0,6
7659,2,2
7660,0,2
7661,2,2
7662,0,1
7663,7,1
7664,7,7
7665,7,7
7666,7,7
7667,7,7
7668,1,1
7669,3,3
7670,0,0
7671,4,4
7672,2,2
7673,0,0
7674,4,4
7675,2,2
7676,1,1
7677,5,0
7678,3,3
7679,0,0
7680,4,4
7681,2,2
7682,1,1
7683,2,1
7684,0,0
7685,4,4
7686,2,2
7687,1,1
7688,1,3
7689,1,2
7690,0,4
7691,4,4
7692,2,2
7693,1,1
7694,5,3
7695,0,0
7696,4,4
7697,2,2
7698,5,1
7699,1,1
7700,3,3
7701,0,0
7702,4,2
7703,1,1
7704,5,3
7705,3,3
7706,0,0
7707,4,4
7708,2,2
7709,0,2
7710,0,0
7711,4,4
7712,2,2
7713,1,1
7714,3,3
7715,0,0
7716,4,4
7717,0,0
7718,0,2
7719,5,1
7720,5,5
7721,3,3
7722,3,3
7723,1,3
7724,5,3
7725,3,3
7726,0,0
7727,0,0
7728,4,4
7729,2,2
7730,1,1
7731,5,5
7732,5,3
7733,2,0
7734,1,1
7735,3,5
7736,2,0
7737,4,4
7738,2,2
7739,2,1
7740,0,0
7741,0,0
7742,4,4
7743,2,2
7744,2,2
7745,0,2
7746,4,2
7747,2,2
7748,1,1
7749,0,0
7750,4,4
7751,2,4
7752,1,1
7753,0,4
7754,0,4
7755,2,2
7756,1,1
7757,5,5
7758,3,3
7759,0,0
7760,4,4
7761,2,2
7762,5,1
7763,5,3
7764,3,3
7765,5,1
7766,5,5
7767,3,3
7768,0,0
7769,2,3
7770,1,1
7771,3,1
7772,2,7
7773,0,4
7774,0,0
7775,4,4
7776,2,2
7777,1,1
7778,5,1
7779,3,3
7780,4,0
7781,4,4
7782,2,4
7783,0,2
7784,7,7
7785,7,6
7786,4,4
7787,2,2
7788,1,1
7789,1,1
7790,5,1
7791,3,3
7792,4,0
7793,4,4
7794,2,2
7795,4,0
7796,4,4
7797,2,2
7798,1,1
7799,6,6
7800,6,7
7801,6,6
7802,6,7
7803,7,7
7804,7,7
7805,7,7
7806,0,0
7807,5,1
7808,5,5
7809,3,3
7810,0,0
7811,4,0
7812,2,4
7813,2,2
7814,2,4
7815,6,4
7816,6,6
7817,6,6
7818,0,0
7819,4,4
7820,2,2
7821,1,1
7822,5,1
7823,3,3
7824,4,0
7825,4,4
7826,2,2
7827,0,0
7828,4,4
7829,3,2
7830,1,1
7831,3,3
7832,0,0
7833,2,0
7834,2,2
7835,0,1
7836,0,0
7837,4,4
7838,2,2
7839,1,2
7840,3,3
7841,0,0
7842,4,4
7843,2,2
7844,2,2
7845,0,1
7846,4,0
7847,2,2
7848,0,2
7849,4,2
7850,2,2
7851,1,1
7852,0,0
7853,0,0
7854,1,1
7855,5,5
7856,3,3
7857,4,0
7858,4,4
7859,2,2
7860,1,1
7861,5,1
7862,3,3
7863,0,0
7864,2,2
7865,1,1
7866,1,1
7867,3,3
7868,0,4
7869,4,4
7870,2,2
7871,6,1
7872,7,7
7873,7,7
7874,6,6
7875,7,7
7876,0,0
7877,4,4
7878,2,2
7879,1,1
7880,5,5
7881,7,7
7882,6,6
7883,1,1
7884,5,5
7885,3,3
7886,0,0
7887,4,4
7888,2,2
7889,1,2
7890,1,1
7891,3,3
7892,0,0
7893,0,0
7894,2,2
7895,6,6
7896,6,6
7897,7,7
7898,0,0
7899,4,4
7900,2,2
7901,1,1
7902,1,5
7903,3,3
7904,0,0
7905,4,4
7906,2,2
7907,2,2
7908,0,0
7909,0,0
7910,2,2
7911,1,1
7912,1,1
7913,5,5
7914,0,0
7915,4,0
7916,2,2
7917,1,1
7918,5,5
7919,3,3
7920,2,3
7921,0,0
7922,0,0
7923,4,4
7924,2,2
7925,1,1
7926,5,5
7927,3,3
7928,0,0
7929,0,4
7930,2,2
7931,5,1
7932,5,5
7933,3,3
7934,0,0
7935,0,0
7936,5,5
7937,3,3
7938,0,0
7939,4,4
7940,2,2
7941,1,1
7942,1,5
7943,5,3
7944,4,0
7945,4,4
7946,2,2
7947,5,1
7948,3,3
7949,3,3
7950,1,1
7951,1,3
7952,0,0
7953,4,4
7954,2,2
7955,5,1
7956,1,5
7957,3,3
7958,0,0
7959,4,4
7960,2,2
7961,5,1
7962,3,5
7963,5,5
7964,3,3
7965,0,0
7966,0,0
7967,2,2
7968,1,1
7969,1,1
7970,3,3
7971,0,0
7972,1,1
7973,4,3
7974,3,3
7975,3,3
7976,1,5
7977,5,1
7978,5,5
7979,3,3
7980,0,0
7981,4,4
7982,2,2
7983,0,2
7984,4,4
7985,2,2
7986,7,7
7987,6,6
7988,7,0
7989,7,7
7990,1,1
7991,1,1
7992,3,1
7993,0,0
7994,0,4
7995,2,2
7996,7,7
7997,6,6
7998,7,7
7999,6,6
8000,7,7
8001,4,4
8002,2,2
8003,7,6
8004,6,6
8005,7,7
8006,7,7
8007,7,7
8008,6,6
8009,1,1
8010,3,3
8011,0,0
8012,4,4
8013,2,2
8014,1,1
8015,1,1
8016,5,1
8017,1,1
8018,1,1
8019,5,5
8020,3,3
8021,0,0
8022,4,0
8023,2,2
8024,1,1
8025,1,1
8026,1,1
8027,5,5
8028,3,3
8029,1,1
8030,1,1
8031,3,3
8032,3,3
8033,0,0
8034,4,4
8035,2,2
8036,1,1
8037,1,1
8038,3,3
8039,2,2
8040,1,1
8041,6,6
8042,1,1
8043,3,3
8044,3,3
8045,0,0
8046,4,0
8047,2,2
8048,1,1
8049,1,1
8050,3,3
8051,0,0
8052,0,0
8053,0,0
8054,1,1
8055,5,5
8056,3,3
8057,1,1
8058,1,5
8059,3,1
8060,0,0
8061,4,4
8062,2,2
8063,2,2
8064,6,7
8065,1,1
8066,5,5
8067,0,0
8068,0,0
8069,4,2
8070,4,4
8071,2,2
8072,1,1
8073,5,1
8074,0,4
8075,4,4
8076,2,2
8077,6,6
8078,0,0
8079,4,4
8080,2,2
8081,1,1
8082,5,5
8083,3,3
8084,0,3
8085,7,7
8086,0,0
8087,4,4
8088,2,4
8089,1,2
8090,1,1
8091,1,0
8092,0,0
8093,4,4
8094,2,2
8095,1,1
8096,5,5
8097,3,3
8098,0,0
8099,6,6
8100,6,6
8101,6,6
8102,0,0
8103,4,4
8104,2,2
8105,1,1
8106,1,5
8107,3,3
8108,6,6
8109,6,6
8110,7,7
8111,6,6
8112,7,7
8113,6,6
8114,0,0
8115,2,4
8116,2,2
8117,1,2
8118,3,3
8119,3,1
8120,0,2
8121,4,4
8122,2,2
8123,2,2
8124,1,5
8125,3,3
8126,0,0
8127,4,0
8128,2,2
8129,1,1
8130,5,1
8131,7,7
8132,6,6
8133,6,6
