,y_true,y_pred
37307,1,0
37308,5,5
37309,3,3
37310,3,3
37311,0,0
37312,4,4
37313,1,1
37314,5,5
37315,0,0
37316,4,4
37317,1,1
37318,4,5
37319,4,4
37320,4,4
37321,1,1
37322,5,5
37323,3,5
37324,3,3
37325,1,5
37326,5,5
37327,5,1
37328,4,4
37329,4,4
37330,4,2
37331,1,1
37332,5,5
37333,3,3
37334,3,3
37335,0,0
37336,4,4
37337,1,1
37338,5,5
37339,3,3
37340,1,1
37341,0,0
37342,4,4
37343,2,2
37344,7,7
37345,6,6
37346,5,5
37347,5,5
37348,3,3
37349,0,0
37350,4,4
37351,2,4
37352,5,5
37353,5,5
37354,3,3
37355,0,0
37356,4,4
37357,2,2
37358,1,1
37359,5,5
37360,3,3
37361,3,3
37362,0,0
37363,1,1
37364,5,5
37365,3,3
37366,3,3
37367,1,1
37368,1,1
37369,6,7
37370,7,7
37371,7,7
37372,6,7
37373,7,7
37374,6,7
37375,7,6
37376,0,0
37377,4,4
37378,2,2
37379,5,1
37380,5,5
37381,3,3
37382,0,0
37383,4,4
37384,2,2
37385,1,1
37386,0,0
37387,4,4
37388,2,4
37389,6,7
37390,0,0
37391,4,4
37392,2,2
37393,2,2
37394,7,7
37395,6,7
37396,7,7
37397,6,7
37398,6,7
37399,7,6
37400,6,7
37401,1,1
37402,5,5
37403,3,3
37404,0,0
37405,2,4
37406,1,1
37407,5,5
37408,1,1
37409,1,1
37410,5,5
37411,3,3
37412,3,3
37413,4,4
37414,2,2
37415,1,1
37416,5,5
37417,4,1
37418,4,4
37419,2,2
37420,5,1
37421,5,1
37422,2,3
37423,4,4
37424,2,2
37425,1,1
37426,5,5
37427,3,3
37428,0,0
37429,4,4
37430,2,2
37431,0,0
37432,4,4
37433,2,2
37434,0,0
37435,4,4
37436,2,2
37437,5,1
37438,3,3
37439,0,0
37440,2,2
37441,1,1
37442,5,5
37443,3,3
37444,6,6
37445,1,1
37446,5,5
37447,3,3
37448,0,0
37449,4,1
37450,4,4
37451,2,2
37452,6,6
37453,1,1
37454,3,3
37455,0,0
37456,6,6
37457,6,6
37458,7,6
37459,6,6
37460,4,4
37461,4,4
37462,2,2
37463,6,6
37464,6,6
37465,7,7
37466,6,6
37467,1,1
37468,5,5
37469,7,7
37470,3,3
37471,0,1
37472,6,6
37473,4,4
37474,2,2
37475,7,6
37476,6,6
37477,1,1
37478,6,6
37479,5,5
37480,3,3
37481,5,1
37482,7,6
37483,5,5
37484,3,3
37485,1,1
37486,5,5
37487,1,1
37488,0,0
37489,4,4
37490,2,2
37491,1,1
37492,1,1
37493,1,3
37494,4,4
37495,4,4
37496,2,2
37497,1,1
37498,0,0
37499,4,4
37500,2,2
37501,1,1
37502,1,1
37503,5,5
37504,3,3
37505,0,0
37506,4,4
37507,2,2
37508,1,1
37509,5,5
37510,3,3
37511,0,0
37512,4,4
37513,2,2
37514,5,5
37515,3,5
37516,3,3
37517,0,0
37518,4,4
37519,2,2
37520,1,1
37521,5,5
37522,3,3
37523,1,1
37524,3,5
37525,3,3
37526,0,0
37527,4,4
37528,2,2
37529,6,6
37530,7,7
37531,1,1
37532,1,1
37533,4,4
37534,4,4
37535,2,2
37536,6,6
37537,7,7
37538,6,6
37539,6,7
37540,1,1
37541,5,5
37542,3,3
37543,4,0
37544,4,4
37545,2,2
37546,1,1
37547,5,1
37548,3,3
37549,0,0
37550,0,0
37551,4,4
37552,7,7
37553,6,6
37554,7,7
37555,6,7
37556,1,1
37557,5,5
37558,3,3
37559,0,0
37560,4,4
37561,2,2
37562,6,6
37563,0,0
37564,4,4
37565,2,2
37566,1,1
37567,5,5
37568,3,3
37569,0,0
37570,4,4
37571,2,2
37572,1,5
37573,5,5
37574,3,5
37575,4,4
37576,4,4
37577,6,7
37578,7,7
37579,1,1
37580,5,5
37581,3,3
37582,0,0
37583,4,4
37584,2,2
37585,1,1
37586,5,5
37587,3,3
37588,4,0
37589,4,4
37590,2,2
37591,1,1
37592,3,3
37593,0,0
37594,4,4
37595,2,2
37596,0,0
37597,4,4
37598,2,2
37599,1,1
37600,5,5
37601,3,3
37602,1,1
37603,5,5
37604,0,0
37605,4,4
37606,2,2
37607,1,1
37608,5,5
37609,3,3
37610,0,0
37611,4,4
37612,2,2
37613,5,5
37614,3,3
37615,7,6
37616,0,0
37617,4,4
37618,2,2
37619,4,4
37620,6,6
37621,6,6
37622,7,6
37623,6,6
37624,7,6
37625,6,6
37626,7,6
37627,6,7
37628,7,6
37629,6,6
37630,7,6
37631,6,6
37632,1,1
37633,3,5
37634,3,3
37635,0,0
37636,4,4
37637,2,2
37638,7,6
37639,7,6
37640,6,6
37641,6,6
37642,0,0
37643,4,4
37644,2,2
37645,1,1
37646,1,6
37647,0,0
37648,2,4
37649,2,2
37650,0,0
37651,4,4
37652,2,2
37653,0,1
37654,0,0
37655,2,2
37656,1,2
37657,1,1
37658,5,5
37659,3,3
37660,4,3
37661,4,4
37662,2,2
37663,4,5
37664,4,4
37665,2,2
37666,0,0
37667,4,4
37668,2,2
37669,1,2
37670,6,6
37671,7,6
37672,6,6
37673,7,6
37674,6,6
37675,7,6
37676,6,6
37677,6,6
37678,6,6
37679,1,1
37680,5,5
37681,3,3
37682,0,0
37683,1,1
37684,5,5
37685,3,3
37686,0,0
37687,0,0
37688,0,0
37689,1,1
37690,5,5
37691,3,3
37692,7,6
37693,6,6
37694,7,6
37695,6,6
37696,1,1
37697,5,5
37698,3,3
37699,4,0
37700,4,4
37701,2,2
37702,1,1
37703,5,5
37704,3,3
37705,1,1
37706,5,5
37707,3,3
37708,0,1
37709,0,0
37710,4,4
37711,2,2
37712,1,1
37713,5,5
37714,3,3
37715,1,1
37716,5,5
37717,0,0
37718,4,4
37719,2,2
37720,1,1
37721,5,5
37722,3,3
37723,0,0
37724,0,0
37725,0,0
37726,2,4
37727,2,2
37728,0,0
37729,0,0
37730,2,2
37731,3,3
37732,0,0
37733,0,0
37734,0,0
37735,2,2
37736,1,1
37737,5,5
37738,3,3
37739,1,0
37740,5,5
37741,3,3
37742,0,0
37743,0,0
37744,2,2
37745,1,1
37746,5,5
37747,3,3
37748,6,6
37749,6,6
37750,7,7
37751,6,6
37752,7,6
37753,7,6
37754,6,6
37755,6,7
37756,7,6
37757,6,6
37758,6,6
37759,7,7
37760,6,6
37761,6,6
37762,7,1
37763,5,5
37764,3,3
37765,1,1
37766,0,0
37767,4,4
37768,0,0
37769,4,4
37770,2,2
37771,1,1
37772,4,4
37773,0,0
37774,2,2
37775,1,1
37776,5,5
37777,0,0
37778,0,0
37779,2,2
37780,0,0
37781,0,0
37782,2,2
37783,0,0
37784,2,2
37785,1,1
37786,5,5
37787,3,3
37788,0,0
37789,4,4
37790,2,2
37791,1,1
37792,5,5
37793,3,3
37794,6,6
37795,7,6
37796,6,6
37797,7,7
37798,7,7
37799,6,7
37800,6,6
37801,7,7
37802,7,6
37803,2,1
37804,1,1
37805,5,5
37806,3,3
37807,0,0
37808,4,4
37809,2,2
37810,1,1
37811,1,1
37812,5,5
37813,3,3
37814,0,0
37815,4,4
37816,2,2
37817,1,1
37818,5,5
37819,0,0
37820,0,0
37821,4,4
37822,2,2
37823,0,0
37824,4,4
37825,2,2
37826,0,0
37827,4,4
37828,2,2
37829,1,1
37830,1,1
37831,1,1
37832,0,0
37833,1,1
37834,5,5
37835,5,3
37836,0,0
37837,4,4
37838,2,2
37839,0,0
37840,0,0
37841,0,0
37842,1,1
37843,4,4
37844,2,2
37845,1,1
37846,5,5
37847,0,0
37848,0,0
37849,2,2
37850,5,5
37851,0,0
37852,4,4
37853,2,2
37854,1,1
37855,1,1
37856,1,1
37857,0,0
37858,4,4
37859,2,2
37860,0,0
37861,4,4
37862,2,2
37863,1,1
37864,5,5
37865,3,3
37866,0,0
37867,0,0
37868,1,1
37869,5,5
37870,6,7
37871,7,6
37872,7,7
37873,6,6
37874,7,6
37875,6,6
37876,7,6
37877,6,7
37878,7,7
37879,0,0
37880,2,2
37881,0,2
37882,0,0
37883,4,4
37884,5,1
37885,3,3
37886,4,3
37887,4,4
37888,2,2
37889,5,1
37890,1,1
37891,3,3
37892,4,6
37893,0,0
37894,0,1
37895,0,4
37896,4,4
37897,2,2
37898,1,1
37899,5,5
37900,0,0
37901,4,4
37902,2,2
37903,1,1
37904,5,5
37905,3,3
37906,1,2
37907,5,5
37908,0,0
37909,4,4
37910,2,2
37911,1,1
37912,1,1
37913,3,3
37914,0,0
37915,4,4
37916,2,2
37917,1,1
37918,5,1
37919,3,3
37920,0,0
37921,4,4
37922,2,2
37923,1,1
37924,5,5
37925,1,1
37926,5,5
37927,3,3
37928,4,4
37929,4,4
37930,2,2
37931,1,1
37932,5,5
37933,3,3
37934,1,1
37935,5,5
37936,3,3
37937,3,3
37938,4,0
37939,4,4
37940,2,2
37941,0,0
37942,4,4
37943,2,2
37944,1,1
37945,1,1
37946,3,3
37947,0,0
37948,7,7
37949,6,6
37950,1,1
37951,5,5
37952,3,3
37953,0,3
37954,0,0
37955,2,2
37956,2,2
37957,0,1
37958,0,0
37959,2,2
37960,6,6
37961,7,6
37962,7,7
37963,6,0
37964,6,6
37965,6,6
37966,1,1
37967,5,5
37968,3,3
37969,1,1
37970,1,5
37971,3,5
37972,1,1
37973,4,0
37974,0,0
37975,2,2
37976,0,0
37977,4,0
37978,5,5
37979,5,5
37980,5,1
37981,3,3
37982,4,3
37983,0,0
37984,2,2
37985,5,5
37986,3,3
37987,0,1
37988,5,3
37989,1,3
37990,3,3
37991,0,0
37992,4,4
37993,2,1
37994,4,1
37995,2,1
37996,1,1
37997,5,3
37998,3,3
37999,1,3
38000,5,3
38001,3,3
38002,0,3
38003,0,0
38004,0,0
38005,2,0
38006,1,1
38007,5,3
38008,3,3
38009,0,0
38010,2,2
38011,7,7
38012,7,7
38013,0,0
38014,4,0
38015,2,3
38016,1,3
38017,1,1
38018,1,1
38019,0,4
38020,4,4
38021,2,1
38022,3,1
38023,1,1
38024,0,3
38025,4,4
38026,2,2
38027,5,3
38028,6,7
38029,1,1
38030,5,3
38031,3,3
38032,1,1
38033,7,3
38034,5,3
38035,1,3
38036,7,7
38037,7,3
38038,6,7
38039,5,5
38040,3,3
38041,0,3
38042,0,0
38043,2,2
38044,0,0
38045,2,2
38046,0,3
38047,7,7
38048,7,7
38049,7,6
38050,7,7
38051,7,7
38052,1,1
38053,3,3
38054,0,0
38055,4,0
38056,2,1
38057,0,1
38058,4,4
38059,2,3
38060,1,0
38061,5,5
38062,3,0
38063,0,0
38064,4,4
38065,2,2
38066,1,3
38067,2,0
38068,0,0
38069,4,4
38070,2,0
38071,1,3
38072,1,3
38073,1,1
38074,0,0
38075,4,4
38076,2,3
38077,1,0
38078,5,3
38079,0,0
38080,4,4
38081,2,2
38082,5,3
38083,1,1
38084,3,3
38085,0,0
38086,4,0
38087,1,1
38088,5,0
38089,3,3
38090,0,0
38091,4,3
38092,2,2
38093,0,0
38094,0,0
38095,4,0
38096,2,3
38097,1,0
38098,3,3
38099,0,0
38100,4,4
38101,0,0
38102,0,0
38103,5,3
38104,5,0
38105,3,3
38106,3,3
38107,1,0
38108,5,3
38109,3,3
38110,0,0
38111,0,3
38112,4,4
38113,2,3
38114,1,3
38115,5,3
38116,5,3
38117,2,0
38118,1,3
38119,3,5
38120,2,0
38121,4,2
38122,2,2
38123,2,2
38124,0,3
38125,0,0
38126,4,4
38127,2,3
38128,2,2
38129,0,2
38130,4,4
38131,2,2
38132,1,1
38133,0,0
38134,4,4
38135,2,2
38136,1,2
38137,0,0
38138,0,4
38139,2,2
38140,1,1
38141,5,5
38142,3,3
38143,0,1
38144,4,4
38145,2,2
38146,5,5
38147,5,5
38148,3,3
38149,5,1
38150,5,5
38151,3,3
38152,0,0
38153,2,2
38154,1,0
38155,3,1
38156,2,0
38157,0,0
38158,0,0
38159,4,4
38160,2,2
38161,1,2
38162,5,5
38163,3,3
38164,4,0
38165,4,4
38166,2,2
38167,0,0
38168,7,7
38169,7,1
38170,4,0
38171,2,2
38172,1,2
38173,1,1
38174,5,5
38175,3,3
38176,4,0
38177,4,4
38178,2,2
38179,4,0
38180,4,4
38181,2,2
38182,1,1
38183,6,3
38184,6,7
38185,6,7
38186,6,7
38187,7,7
38188,7,7
38189,7,7
38190,0,5
38191,5,5
38192,5,5
38193,3,3
38194,0,0
38195,4,4
38196,2,2
38197,2,2
38198,2,0
38199,6,6
38200,6,0
38201,6,7
38202,0,0
38203,4,4
38204,2,2
38205,1,1
38206,5,5
38207,3,3
38208,4,0
38209,4,4
38210,2,2
38211,0,0
38212,4,4
38213,3,2
38214,1,1
38215,3,3
38216,0,3
38217,2,2
38218,2,2
38219,0,3
38220,0,0
38221,4,4
38222,2,2
38223,1,1
38224,3,3
38225,0,0
38226,4,4
38227,2,2
38228,2,3
38229,0,0
38230,4,4
38231,2,2
38232,0,0
38233,4,4
38234,2,2
38235,1,1
38236,0,0
38237,0,0
38238,1,1
38239,5,5
38240,3,3
38241,4,3
38242,4,4
38243,2,2
38244,1,1
38245,5,5
38246,3,3
38247,0,0
38248,2,2
38249,1,1
38250,1,1
38251,3,3
38252,0,0
38253,4,4
38254,2,2
38255,6,6
38256,7,7
38257,7,6
38258,6,6
38259,7,6
38260,0,0
38261,4,4
38262,2,2
38263,1,1
38264,5,5
38265,7,7
38266,6,6
38267,1,1
38268,5,5
38269,3,3
38270,0,0
38271,4,4
38272,2,2
38273,1,1
38274,1,1
38275,3,3
38276,0,0
38277,0,0
38278,2,2
38279,6,6
38280,6,7
38281,7,7
38282,0,0
38283,4,4
38284,2,2
38285,1,0
38286,1,5
38287,3,3
38288,0,0
38289,4,4
38290,2,2
38291,2,2
38292,0,0
38293,0,0
38294,2,2
38295,1,1
38296,1,1
38297,5,5
38298,0,0
38299,4,4
38300,2,2
38301,1,1
38302,5,5
38303,3,3
38304,2,2
38305,0,0
38306,0,0
38307,4,4
38308,2,2
38309,1,1
38310,5,5
38311,3,3
38312,0,0
38313,0,0
38314,2,2
38315,5,5
38316,5,5
38317,3,3
38318,0,0
38319,0,0
38320,5,5
38321,3,3
38322,0,0
38323,4,4
38324,2,2
38325,1,1
38326,1,5
38327,5,3
38328,4,3
38329,4,4
38330,2,2
38331,5,5
38332,3,3
38333,3,3
38334,1,1
38335,1,1
38336,0,0
38337,4,4
38338,2,2
38339,5,2
38340,1,1
38341,3,3
38342,0,0
38343,4,4
38344,2,2
38345,5,5
38346,3,3
38347,5,5
38348,3,3
38349,0,0
38350,0,0
38351,2,2
38352,1,1
38353,1,1
38354,3,3
38355,0,0
38356,1,1
38357,4,5
38358,3,3
38359,3,3
38360,1,0
38361,5,5
38362,5,5
38363,3,3
38364,0,0
38365,4,4
38366,2,2
38367,0,0
38368,4,4
38369,2,2
38370,7,7
38371,6,6
38372,7,7
38373,7,6
38374,1,1
38375,1,1
38376,3,3
38377,0,0
38378,0,0
38379,2,2
38380,7,6
38381,6,7
38382,7,6
38383,6,7
38384,7,7
38385,4,4
38386,2,2
38387,7,7
38388,6,6
38389,7,6
38390,7,7
38391,7,7
38392,6,6
38393,1,1
38394,3,3
38395,0,0
38396,4,4
38397,2,2
38398,1,1
38399,1,1
38400,5,1
38401,1,1
38402,1,1
38403,5,5
38404,3,3
38405,0,0
38406,4,4
38407,2,2
38408,1,1
38409,1,6
38410,1,1
38411,5,5
38412,3,3
38413,1,1
38414,1,5
38415,3,3
38416,3,3
38417,0,0
38418,4,4
38419,2,2
38420,1,1
38421,1,1
38422,3,3
38423,2,2
38424,1,1
38425,6,6
38426,1,1
38427,3,3
38428,3,3
38429,0,0
38430,4,4
38431,2,2
38432,1,1
38433,1,1
38434,3,3
38435,0,0
38436,0,0
38437,0,0
38438,1,1
38439,5,5
38440,3,3
38441,1,0
38442,1,5
38443,3,3
38444,0,0
38445,4,4
38446,2,2
38447,2,2
38448,6,6
38449,1,1
38450,5,5
38451,0,0
38452,0,0
38453,4,4
38454,4,4
38455,2,2
38456,1,1
38457,5,5
38458,0,0
38459,4,4
38460,2,2
38461,6,6
38462,0,0
38463,4,4
38464,2,2
38465,1,1
38466,5,5
38467,3,3
38468,0,0
38469,7,6
38470,0,0
38471,4,4
38472,2,2
38473,1,2
38474,1,7
38475,1,0
38476,0,0
38477,4,4
38478,2,2
38479,1,1
38480,5,5
38481,3,3
38482,0,0
38483,6,7
38484,6,7
38485,6,6
38486,0,0
38487,4,4
38488,2,2
38489,1,1
38490,1,1
38491,3,3
38492,6,6
38493,6,6
38494,7,6
38495,6,6
38496,7,6
38497,6,6
38498,0,0
38499,2,4
38500,2,2
38501,1,1
38502,3,3
38503,3,3
38504,0,0
38505,4,4
38506,2,2
38507,2,1
38508,1,5
38509,3,3
38510,0,0
38511,4,4
38512,2,2
38513,1,1
38514,5,5
38515,7,6
38516,6,6
38517,6,6
38518,1,1
38519,5,5
38520,3,3
38521,0,0
38522,2,0
38523,1,1
38524,5,5
38525,0,0
38526,4,4
38527,2,2
38528,5,1
38529,1,1
38530,3,3
38531,1,1
38532,3,3
38533,4,4
38534,4,4
38535,2,2
38536,1,5
38537,1,1
38538,1,5
38539,1,1
38540,3,3
38541,0,0
38542,0,0
38543,0,0
38544,1,1
38545,3,3
38546,2,2
38547,1,1
38548,5,5
38549,3,3
38550,1,1
38551,5,5
38552,1,1
38553,5,5
38554,3,3
38555,1,1
38556,5,5
38557,3,3
38558,0,0
38559,4,4
38560,2,2
38561,1,1
38562,5,5
38563,3,5
38564,1,1
38565,5,5
38566,5,3
38567,1,1
38568,5,5
38569,3,3
38570,1,5
38571,3,5
38572,3,5
38573,1,0
38574,5,5
38575,3,3
38576,3,3
38577,0,0
38578,4,4
38579,1,1
38580,5,5
38581,0,0
38582,4,4
38583,1,1
38584,4,5
38585,4,4
38586,4,4
38587,1,1
38588,5,5
38589,3,5
38590,3,3
38591,1,5
38592,5,5
38593,5,1
38594,4,4
38595,4,4
38596,4,2
38597,1,1
38598,5,5
38599,3,3
38600,3,3
38601,0,0
38602,4,4
38603,1,1
38604,5,5
38605,3,3
38606,1,1
38607,0,0
38608,4,4
38609,2,2
38610,7,7
38611,6,6
38612,5,5
38613,5,5
38614,3,3
38615,0,0
38616,4,4
38617,2,4
38618,5,5
38619,5,5
38620,3,3
38621,0,0
38622,4,4
38623,2,2
38624,1,1
38625,5,5
38626,3,3
38627,3,3
38628,0,0
38629,1,1
38630,5,5
38631,3,3
38632,3,3
38633,1,1
38634,1,1
38635,6,7
38636,7,7
38637,7,7
38638,6,7
38639,7,7
38640,6,7
38641,7,6
38642,0,0
38643,4,4
38644,2,2
38645,5,1
38646,5,5
38647,3,3
38648,0,0
38649,4,4
38650,2,2
38651,1,1
38652,0,0
38653,4,4
38654,2,4
38655,6,7
38656,0,0
38657,4,4
38658,2,2
38659,2,2
38660,7,7
38661,6,7
38662,7,7
38663,6,7
38664,6,7
38665,7,6
38666,6,7
38667,1,1
38668,5,5
38669,3,3
38670,0,0
38671,2,4
38672,1,1
38673,5,5
38674,1,1
38675,1,1
38676,5,5
38677,3,3
38678,3,3
38679,4,4
38680,2,2
38681,1,1
38682,5,5
38683,4,1
38684,4,4
38685,2,2
38686,5,1
38687,5,1
38688,2,3
38689,4,4
38690,2,2
38691,1,1
38692,5,5
38693,3,3
38694,0,0
38695,4,4
38696,2,2
38697,0,0
38698,4,4
38699,2,2
38700,0,0
38701,4,4
38702,2,2
38703,5,5
38704,3,3
38705,0,0
38706,2,2
38707,1,1
38708,5,5
38709,3,3
38710,6,6
38711,1,1
38712,5,5
38713,3,3
38714,0,0
38715,4,1
38716,4,4
38717,2,2
38718,6,6
38719,1,1
38720,3,3
38721,0,0
38722,6,6
38723,6,6
38724,7,6
38725,6,6
38726,4,4
38727,4,4
38728,2,2
38729,6,5
38730,6,6
38731,7,7
38732,6,6
38733,1,1
38734,5,5
38735,7,7
38736,3,3
38737,0,1
38738,6,6
38739,4,4
38740,2,2
38741,7,6
38742,6,6
38743,1,1
38744,6,6
38745,5,5
38746,3,3
38747,5,1
38748,7,6
38749,5,5
38750,3,3
38751,1,1
38752,5,5
38753,1,1
38754,0,0
38755,4,4
38756,2,2
38757,1,1
38758,1,1
38759,1,3
38760,4,4
38761,4,4
38762,2,2
38763,1,1
38764,0,0
38765,4,4
38766,2,2
38767,1,1
38768,1,1
38769,5,5
38770,3,3
38771,0,0
38772,4,4
38773,2,2
38774,1,1
38775,5,5
38776,3,3
38777,0,0
38778,4,4
38779,2,2
38780,5,5
38781,3,5
38782,3,3
38783,0,0
38784,4,4
38785,2,2
38786,1,1
38787,5,5
38788,3,3
38789,1,1
38790,3,5
38791,3,3
38792,0,0
38793,4,4
38794,2,2
38795,6,6
38796,7,7
38797,1,1
38798,1,1
38799,4,4
38800,4,4
38801,2,2
38802,6,6
38803,7,7
38804,6,6
38805,6,7
38806,1,1
38807,5,5
38808,3,3
38809,4,0
38810,4,4
38811,2,2
38812,1,1
38813,5,1
38814,3,3
38815,0,0
38816,0,0
38817,4,4
38818,7,7
38819,6,6
38820,7,7
38821,6,7
38822,1,1
38823,5,5
38824,3,3
38825,0,0
38826,4,4
38827,2,2
38828,6,6
38829,0,0
38830,4,4
38831,2,2
38832,1,1
38833,5,5
38834,3,3
38835,0,0
38836,4,4
38837,2,2
38838,1,5
38839,5,5
38840,3,5
38841,4,4
38842,4,4
38843,6,7
38844,7,7
38845,1,1
38846,5,5
38847,3,3
38848,0,0
38849,4,4
38850,2,2
38851,1,1
38852,5,5
38853,3,3
38854,4,0
38855,4,4
38856,2,2
38857,1,1
38858,3,3
38859,0,0
38860,4,4
38861,2,2
38862,0,0
38863,4,4
38864,2,2
38865,1,1
38866,5,5
38867,3,3
38868,1,1
38869,5,5
38870,0,0
38871,4,4
38872,2,2
38873,1,1
38874,5,5
38875,3,3
38876,0,0
38877,4,4
38878,2,2
38879,5,5
38880,3,3
38881,7,6
38882,0,0
38883,4,4
38884,2,2
38885,4,4
38886,6,6
38887,6,6
38888,7,6
38889,6,6
38890,7,6
38891,6,6
38892,7,6
38893,6,7
38894,7,6
38895,6,6
38896,7,6
38897,6,6
38898,1,1
38899,3,5
38900,3,3
38901,0,0
38902,4,4
38903,2,2
38904,7,6
38905,7,6
38906,6,6
38907,6,6
38908,0,0
38909,4,4
38910,2,2
38911,1,1
38912,1,6
38913,0,0
38914,2,4
38915,2,2
38916,0,0
38917,4,4
38918,2,2
38919,0,1
38920,0,0
38921,2,2
38922,1,2
38923,1,1
38924,5,5
38925,3,3
38926,4,3
38927,4,4
38928,2,2
38929,4,5
38930,4,4
38931,2,2
38932,0,0
38933,4,4
38934,2,2
38935,1,2
38936,6,6
38937,7,6
38938,6,6
38939,7,6
38940,6,6
38941,7,6
38942,6,6
38943,6,6
38944,6,6
38945,1,1
38946,5,5
38947,3,3
38948,0,0
38949,1,1
38950,5,5
38951,3,3
38952,0,0
38953,0,0
38954,0,0
38955,1,1
38956,5,5
38957,3,3
38958,7,6
38959,6,6
38960,7,6
38961,6,6
38962,1,1
38963,5,5
38964,3,3
38965,4,0
38966,4,4
38967,2,2
38968,1,1
38969,5,5
38970,3,3
38971,1,1
38972,5,5
38973,3,3
38974,0,1
38975,0,0
38976,4,4
38977,2,2
38978,1,1
38979,5,5
38980,3,3
38981,1,1
38982,5,5
38983,0,0
38984,4,4
38985,2,2
38986,1,1
38987,5,5
38988,3,3
38989,0,0
38990,0,0
38991,0,0
38992,2,4
38993,2,2
38994,0,0
38995,0,0
38996,2,2
38997,3,3
38998,0,0
38999,0,0
39000,0,0
39001,2,2
39002,1,1
39003,5,5
39004,3,3
39005,1,0
39006,5,5
39007,3,3
39008,0,0
39009,0,0
39010,2,2
39011,1,1
39012,5,5
39013,3,3
39014,6,6
39015,6,6
39016,7,7
39017,6,6
39018,7,6
39019,7,6
39020,6,6
39021,6,7
39022,7,6
39023,6,6
39024,6,6
39025,7,7
39026,6,6
39027,6,6
39028,7,1
39029,5,5
39030,3,3
39031,1,1
39032,0,0
39033,4,4
39034,0,0
39035,4,4
39036,2,2
39037,1,1
39038,4,4
39039,0,0
39040,2,2
39041,1,1
39042,5,5
39043,0,0
39044,0,0
39045,2,2
39046,0,0
39047,0,0
39048,2,2
39049,0,0
39050,2,2
39051,1,1
39052,5,5
39053,3,3
39054,0,0
39055,4,4
39056,2,2
39057,1,1
39058,5,5
39059,3,3
39060,6,6
39061,7,6
39062,6,6
39063,7,7
39064,7,7
39065,6,7
39066,6,6
39067,7,7
39068,7,6
39069,2,1
39070,1,1
39071,5,5
39072,3,3
39073,0,0
39074,4,4
39075,2,2
39076,1,1
39077,1,1
39078,5,5
39079,3,3
39080,0,0
39081,4,4
39082,2,2
39083,1,1
39084,5,5
39085,0,0
39086,0,0
39087,4,4
39088,2,2
39089,0,0
39090,4,4
39091,2,2
39092,0,0
39093,4,4
39094,2,2
39095,1,1
39096,1,1
39097,1,1
39098,0,0
39099,1,1
39100,5,5
39101,5,3
39102,0,0
39103,4,4
39104,2,2
39105,0,0
39106,0,0
39107,0,0
39108,1,1
39109,4,4
39110,2,2
39111,1,1
39112,5,5
39113,0,0
39114,0,0
39115,2,2
39116,5,5
39117,0,0
39118,4,4
39119,2,2
39120,1,1
39121,1,1
39122,1,1
39123,0,0
39124,4,4
39125,2,2
39126,0,0
39127,4,4
39128,2,2
39129,1,1
39130,5,5
39131,3,3
39132,0,0
39133,0,0
39134,1,1
39135,5,5
39136,6,7
39137,7,6
39138,7,7
39139,6,6
39140,7,6
39141,6,6
39142,7,6
39143,6,7
39144,7,7
39145,0,0
39146,2,2
39147,0,2
39148,0,0
39149,4,4
39150,5,1
39151,3,3
39152,4,3
39153,4,4
39154,2,2
39155,5,1
39156,1,1
39157,3,3
39158,4,6
39159,0,0
39160,0,1
39161,0,4
39162,4,4
39163,2,2
39164,1,1
39165,5,5
39166,0,0
39167,4,4
39168,2,2
39169,1,1
39170,5,5
39171,3,3
39172,1,2
39173,5,5
39174,0,0
39175,4,4
39176,2,2
39177,1,1
39178,1,1
39179,3,3
39180,0,0
39181,4,4
39182,2,2
39183,1,1
39184,5,1
39185,3,3
39186,0,0
39187,4,4
39188,2,2
39189,1,1
39190,5,5
39191,1,1
39192,5,5
39193,3,3
39194,4,4
39195,4,4
39196,2,2
39197,1,1
39198,5,5
39199,3,3
39200,1,1
39201,5,5
39202,3,3
39203,3,3
39204,4,0
39205,4,4
39206,2,2
39207,0,0
39208,4,4
39209,2,2
39210,1,1
39211,1,1
39212,3,3
39213,0,0
39214,7,7
39215,6,6
39216,1,1
39217,5,5
39218,3,3
39219,0,3
39220,0,0
39221,2,2
39222,2,2
39223,0,1
39224,0,0
39225,2,2
39226,6,6
39227,7,6
39228,7,7
39229,6,0
39230,6,6
39231,6,6
39232,1,1
39233,5,5
39234,3,3
39235,1,1
39236,1,5
39237,3,5
39238,1,1
39239,4,0
39240,0,0
39241,2,2
39242,0,0
39243,4,0
39244,5,5
39245,5,5
39246,5,1
39247,3,3
39248,4,3
39249,0,0
39250,2,2
39251,5,5
39252,3,3
39253,0,3
39254,5,3
39255,1,3
39256,3,3
39257,0,0
39258,4,3
39259,2,2
39260,4,0
39261,2,3
39262,1,1
39263,5,3
39264,3,3
39265,1,3
39266,5,3
39267,3,3
39268,0,3
39269,0,0
39270,0,0
39271,2,0
39272,1,1
39273,5,3
39274,3,3
39275,0,0
39276,2,2
39277,7,7
39278,7,3
39279,0,0
39280,4,0
39281,2,3
39282,1,3
39283,1,1
39284,1,1
39285,0,4
39286,4,4
39287,2,1
39288,3,3
39289,1,1
39290,0,3
39291,4,4
39292,2,2
39293,5,3
39294,6,7
39295,1,1
39296,5,3
39297,3,3
39298,1,1
39299,7,3
39300,5,3
39301,1,3
39302,7,7
39303,7,3
39304,6,7
